#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=14216, tid=9328
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.5+1-653.25-jcef (17.0.5+1) (build 17.0.5+1-b653.25)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.5+1-653.25-jcef (17.0.5+1-b653.25, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\Dev\IntelliJ IDEA 2022.3.2\lib\idea_rt.jar=59739:E:\Dev\IntelliJ IDEA 2022.3.2\bin -Dfile.encoding=UTF-8 com.example.springfinalproject.SpringFinalProjectApplication

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Fri May 19 00:23:31 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2913) elapsed time: 10.028984 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000192628e1830):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=9328, stack(0x0000008493e00000,0x0000008493f00000)]

Stack: [0x0000008493e00000,0x0000008493f00000]
  0x00000192628e1360 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=20116, stack(0x0000008494600000,0x0000008494700000)]
  0x0000019263395080 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=18652, stack(0x0000008494700000,0x0000008494800000)]
  0x0000019263397230 JavaThread "http-nio-8080-Poller" daemon [_thread_in_native, id=6492, stack(0x0000008494800000,0x0000008494900000)]
  0x00000192633998b0 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=19584, stack(0x0000008494900000,0x0000008494a00000)]
  0x0000019263399d80 JavaThread "DestroyJavaVM" [_thread_blocked, id=6380, stack(0x0000008490c00000,0x0000008490d00000)]

Other Threads:
  0x000001925e44d040 VMThread "VM Thread" [stack: 0x0000008491200000,0x0000008491300000] [id=18684]
  0x000001924aa98450 WatcherThread [stack: 0x0000008492200000,0x0000008492300000] [id=15724]
  0x000001924ab01500 GCTaskThread "GC Thread#0" [stack: 0x0000008490d00000,0x0000008490e00000] [id=9596]
  0x000001925f0863c0 GCTaskThread "GC Thread#1" [stack: 0x0000008492300000,0x0000008492400000] [id=14964]
  0x000001925f0d7840 GCTaskThread "GC Thread#2" [stack: 0x0000008492400000,0x0000008492500000] [id=9408]
  0x000001926002c440 GCTaskThread "GC Thread#3" [stack: 0x0000008492500000,0x0000008492600000] [id=14716]
  0x000001926002d320 GCTaskThread "GC Thread#4" [stack: 0x0000008492600000,0x0000008492700000] [id=15436]
  0x000001926004f890 GCTaskThread "GC Thread#5" [stack: 0x0000008492700000,0x0000008492800000] [id=20844]
  0x000001926004fb40 GCTaskThread "GC Thread#6" [stack: 0x0000008492800000,0x0000008492900000] [id=540]
  0x00000192601b3cf0 GCTaskThread "GC Thread#7" [stack: 0x0000008492a00000,0x0000008492b00000] [id=16312]
  0x0000019260203230 GCTaskThread "GC Thread#8" [stack: 0x0000008492b00000,0x0000008492c00000] [id=14356]
  0x0000019260424650 GCTaskThread "GC Thread#9" [stack: 0x0000008492e00000,0x0000008492f00000] [id=3900]
  0x000001926044ef90 GCTaskThread "GC Thread#10" [stack: 0x0000008492f00000,0x0000008493000000] [id=5372]
  0x0000019260664130 GCTaskThread "GC Thread#11" [stack: 0x0000008493300000,0x0000008493400000] [id=13764]
  0x0000019260663e80 GCTaskThread "GC Thread#12" [stack: 0x0000008493400000,0x0000008493500000] [id=16836]
  0x000001924ab11b10 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000008490e00000,0x0000008490f00000] [id=15820]
  0x000001924ab12cc0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000008490f00000,0x0000008491000000] [id=14788]
  0x0000019260290af0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000008492c00000,0x0000008492d00000] [id=5680]
  0x00000192602a4da0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000008492d00000,0x0000008492e00000] [id=836]
  0x000001925da51560 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000008491000000,0x0000008491100000] [id=18900]
  0x000001925da54db0 ConcurrentGCThread "G1 Service" [stack: 0x0000008491100000,0x0000008491200000] [id=11404]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001924aa917e0] Metaspace_lock - owner thread: 0x00000192628e1830

Heap address: 0x0000000709200000, size: 3950 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15792M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 248M
 Heap Max Capacity: 3950M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 69632K, used 43098K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 2 survivors (4096K)
 Metaspace       used 83651K, committed 84160K, reserved 1122304K
  class space    used 11837K, committed 12096K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709200000| Untracked 
|   1|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709400000| Untracked 
|   2|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709600000| Untracked 
|   3|0x0000000709800000, 0x0000000709940a00, 0x0000000709a00000| 62%| O|  |TAMS 0x0000000709940a00, 0x0000000709800000| Untracked 
|   4|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709a00000| Untracked 
|   5|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709c00000| Untracked 
|   6|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x0000000709e00000| Untracked 
|   7|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a000000| Untracked 
|   8|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a200000| Untracked 
|   9|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a535000, 0x000000070a400000| Untracked 
|  10|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  11|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  12|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  13|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  14|0x000000070ae00000, 0x000000070afd2e00, 0x000000070b000000| 91%| O|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  15|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  16|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  17|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  18|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  19|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  20|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  21|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  22|0x000000070be00000, 0x000000070bf03078, 0x000000070c000000| 50%| S|CS|TAMS 0x000000070be00000, 0x000000070be00000| Complete 
|  23|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| S|CS|TAMS 0x000000070c000000, 0x000000070c000000| Complete 
|  24|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  25|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  26|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
|  27|0x000000070c800000, 0x000000070c948188, 0x000000070ca00000| 64%| E|  |TAMS 0x000000070c800000, 0x000000070c800000| Complete 
|  28|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%| E|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Complete 
|  29|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%| E|CS|TAMS 0x000000070cc00000, 0x000000070cc00000| Complete 
|  49|0x000000070f400000, 0x000000070f600000, 0x000000070f600000|100%| E|CS|TAMS 0x000000070f400000, 0x000000070f400000| Complete 
|  50|0x000000070f600000, 0x000000070f800000, 0x000000070f800000|100%| E|CS|TAMS 0x000000070f600000, 0x000000070f600000| Complete 
|  51|0x000000070f800000, 0x000000070fa00000, 0x000000070fa00000|100%| E|CS|TAMS 0x000000070f800000, 0x000000070f800000| Complete 
| 123|0x0000000718800000, 0x0000000718a00000, 0x0000000718a00000|100%| E|CS|TAMS 0x0000000718800000, 0x0000000718800000| Complete 

Card table byte_map: [0x0000019252020000,0x00000192527e0000] _byte_map_base: 0x000001924e7d7000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001924ab01b50, (CMBitMap*) 0x000001924ab01b10
 Prev Bits: [0x0000019256d60000, 0x000001925ab18000)
 Next Bits: [0x0000019252fa0000, 0x0000019256d58000)

Polling page: 0x000001924a260000

Metaspace:

Usage:
  Non-class:     70.13 MB used.
      Class:     11.56 MB used.
       Both:     81.69 MB used.

Virtual space:
  Non-class space:       72.00 MB reserved,      70.38 MB ( 98%) committed,  9 nodes.
      Class space:        1.00 GB reserved,      11.81 MB (  1%) committed,  1 nodes.
             Both:        1.07 GB reserved,      82.19 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  1.61 MB
       Class:  176.00 KB
        Both:  1.78 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 98.69 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 774.
num_arena_deaths: 0.
num_vsnodes_births: 10.
num_vsnodes_deaths: 0.
num_space_committed: 1315.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 3348.
num_chunk_merges: 3.
num_chunk_splits: 2474.
num_chunks_enlarged: 2005.
num_purges: 0.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=13231Kb max_used=15270Kb free=35920Kb
 bounds [0x000001924e200000, 0x000001924f0f0000, 0x0000019251200000]
 total_blobs=7622 nmethods=6914 adapters=630
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.991 Thread 0x000001925e529b00 nmethod 6906 0x000001924e4a6890 code [0x000001924e4a6a20, 0x000001924e4a6bc8]
Event: 9.992 Thread 0x000001925e4a4860 nmethod 6905 0x000001924e4a5290 code [0x000001924e4a5560, 0x000001924e4a62d8]
Event: 9.994 Thread 0x000001925e4a4860 6907       1       org.thymeleaf.engine.AttributeDefinitions::buildHTMLAttributeDefinition (251 bytes)
Event: 9.995 Thread 0x000001925e4a4860 nmethod 6907 0x000001924e4a3e90 code [0x000001924e4a4180, 0x000001924e4a4bc8]
Event: 9.996 Thread 0x000001925e4a4860 6908       1       org.thymeleaf.engine.AttributeDefinitions$AttributeDefinitionRepository::binarySearch (83 bytes)
Event: 9.996 Thread 0x000001925e4a4860 nmethod 6908 0x000001924e4a3910 code [0x000001924e4a3ae0, 0x000001924e4a3ce8]
Event: 9.997 Thread 0x000001925e4a4860 6909       1       org.thymeleaf.engine.AttributeDefinitions::forName (149 bytes)
Event: 9.997 Thread 0x000001925e52a010 6910       1       org.thymeleaf.engine.AttributeDefinitions::forHTMLName (34 bytes)
Event: 9.997 Thread 0x000001925e529b00 6911   !   1       org.thymeleaf.engine.AttributeDefinitions$AttributeDefinitionRepository::getAttribute (161 bytes)
Event: 9.997 Thread 0x000001925e52a010 nmethod 6910 0x000001924e4a3410 code [0x000001924e4a35c0, 0x000001924e4a37b8]
Event: 9.997 Thread 0x000001925e52a010 6912       1       org.thymeleaf.util.ProcessorConfigurationUtils$AbstractProcessorWrapper::setElementDefinitions (24 bytes)
Event: 9.997 Thread 0x000001925e52a010 nmethod 6912 0x000001924e4a2e10 code [0x000001924e4a2fc0, 0x000001924e4a32a8]
Event: 9.997 Thread 0x000001925e529b00 nmethod 6911 0x000001924e4a2410 code [0x000001924e4a2660, 0x000001924e4a2af8]
Event: 9.997 Thread 0x000001925e52a010 6913       1       org.thymeleaf.util.ProcessorConfigurationUtils$AbstractProcessorWrapper::setAttributeDefinitions (24 bytes)
Event: 9.997 Thread 0x000001925e52a010 nmethod 6913 0x000001924e4a2010 code [0x000001924e4a21c0, 0x000001924e4a2368]
Event: 9.998 Thread 0x000001925e4a4860 nmethod 6909 0x000001924e4a0610 code [0x000001924e4a0960, 0x000001924e4a1898]
Event: 10.007 Thread 0x000001925e4a4860 6914       1       java.util.Properties$LineReader::readLine (584 bytes)
Event: 10.008 Thread 0x000001925e4a4860 nmethod 6914 0x000001924e49df90 code [0x000001924e49e200, 0x000001924e49f458]
Event: 10.010 Thread 0x000001925e529b00 6915       1       java.io.StringReader::ensureOpen (18 bytes)
Event: 10.010 Thread 0x000001925e529b00 nmethod 6915 0x000001924e49dc10 code [0x000001924e49dda0, 0x000001924e49df08]

GC Heap History (20 events):
Event: 2.138 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 69632K, used 45355K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 2 survivors (4096K)
 Metaspace       used 47737K, committed 48192K, reserved 1097728K
  class space    used 6432K, committed 6656K, reserved 1048576K
}
Event: 2.140 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 69632K, used 20553K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 47737K, committed 48192K, reserved 1097728K
  class space    used 6432K, committed 6656K, reserved 1048576K
}
Event: 2.522 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 69632K, used 47177K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 1 survivors (2048K)
 Metaspace       used 57499K, committed 57984K, reserved 1105920K
  class space    used 7755K, committed 8000K, reserved 1048576K
}
Event: 2.525 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 69632K, used 22998K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 57499K, committed 57984K, reserved 1105920K
  class space    used 7755K, committed 8000K, reserved 1048576K
}
Event: 2.644 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 69632K, used 35286K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 2 survivors (4096K)
 Metaspace       used 59850K, committed 60288K, reserved 1105920K
  class space    used 8067K, committed 8320K, reserved 1048576K
}
Event: 2.646 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 69632K, used 24113K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 59850K, committed 60288K, reserved 1105920K
  class space    used 8067K, committed 8320K, reserved 1048576K
}
Event: 2.941 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 69632K, used 50737K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 1 survivors (2048K)
 Metaspace       used 65081K, committed 65536K, reserved 1105920K
  class space    used 9009K, committed 9216K, reserved 1048576K
}
Event: 2.942 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 69632K, used 24718K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 65081K, committed 65536K, reserved 1105920K
  class space    used 9009K, committed 9216K, reserved 1048576K
}
Event: 3.514 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 69632K, used 51342K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 1 survivors (2048K)
 Metaspace       used 69842K, committed 70272K, reserved 1114112K
  class space    used 9712K, committed 9920K, reserved 1048576K
}
Event: 3.517 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 69632K, used 26829K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 69842K, committed 70272K, reserved 1114112K
  class space    used 9712K, committed 9920K, reserved 1048576K
}
Event: 3.699 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 69632K, used 53453K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 2 survivors (4096K)
 Metaspace       used 73775K, committed 74304K, reserved 1114112K
  class space    used 10394K, committed 10624K, reserved 1048576K
}
Event: 3.701 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 69632K, used 28244K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 73775K, committed 74304K, reserved 1114112K
  class space    used 10394K, committed 10624K, reserved 1048576K
}
Event: 3.816 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 69632K, used 52820K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 1 survivors (2048K)
 Metaspace       used 74719K, committed 75200K, reserved 1114112K
  class space    used 10533K, committed 10752K, reserved 1048576K
}
Event: 3.817 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 69632K, used 28882K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 74719K, committed 75200K, reserved 1114112K
  class space    used 10533K, committed 10752K, reserved 1048576K
}
Event: 3.963 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 69632K, used 51410K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 2 survivors (4096K)
 Metaspace       used 76316K, committed 76736K, reserved 1122304K
  class space    used 10752K, committed 10944K, reserved 1048576K
}
Event: 3.965 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 69632K, used 30017K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 76316K, committed 76736K, reserved 1122304K
  class space    used 10752K, committed 10944K, reserved 1048576K
}
Event: 4.157 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 69632K, used 52545K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 1 survivors (2048K)
 Metaspace       used 77898K, committed 78400K, reserved 1122304K
  class space    used 10997K, committed 11200K, reserved 1048576K
}
Event: 4.159 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 69632K, used 31492K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 77898K, committed 78400K, reserved 1122304K
  class space    used 10997K, committed 11200K, reserved 1048576K
}
Event: 4.647 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 69632K, used 51972K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 2 survivors (4096K)
 Metaspace       used 80629K, committed 81152K, reserved 1122304K
  class space    used 11413K, committed 11648K, reserved 1048576K
}
Event: 4.649 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 69632K, used 32858K [0x0000000709200000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 80629K, committed 81152K, reserved 1122304K
  class space    used 11413K, committed 11648K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\java.dll
Event: 0.126 Loaded shared library E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\zip.dll
Event: 0.775 Loaded shared library E:\Dev\IntelliJ IDEA 2022.3.2\jbr\bin\verify.dll

Deoptimization events (16 events):
Event: 0.811 Thread 0x000001924aa974a0 DEOPT PACKING pc=0x000001924e77b3f9 sp=0x0000008490cfd200
Event: 0.811 Thread 0x000001924aa974a0 DEOPT UNPACKING pc=0x000001924e252b43 sp=0x0000008490cfc6e0 mode 3
Event: 1.773 Thread 0x000001924aa974a0 DEOPT PACKING pc=0x000001924ebf83a5 sp=0x0000008490cfc3c0
Event: 1.773 Thread 0x000001924aa974a0 DEOPT UNPACKING pc=0x000001924e252b43 sp=0x0000008490cfb928 mode 3
Event: 1.785 Thread 0x000001924aa974a0 DEOPT PACKING pc=0x000001924e79cd89 sp=0x0000008490cfe630
Event: 1.785 Thread 0x000001924aa974a0 DEOPT UNPACKING pc=0x000001924e252b43 sp=0x0000008490cfdac0 mode 3
Event: 1.785 Thread 0x0000019260c22d90 DEOPT PACKING pc=0x000001924e75e91f sp=0x00000084936fee90
Event: 1.785 Thread 0x0000019260c22d90 DEOPT UNPACKING pc=0x000001924e252b43 sp=0x00000084936fe2e8 mode 3
Event: 3.460 Thread 0x000001924aa974a0 DEOPT PACKING pc=0x000001924e7c0554 sp=0x0000008490cfce20
Event: 3.460 Thread 0x000001924aa974a0 DEOPT UNPACKING pc=0x000001924e252b43 sp=0x0000008490cfc378 mode 0
Event: 3.780 Thread 0x000001924aa974a0 DEOPT PACKING pc=0x000001924efcaa79 sp=0x0000008490cfc920
Event: 3.780 Thread 0x000001924aa974a0 DEOPT UNPACKING pc=0x000001924e252b43 sp=0x0000008490cfbe00 mode 3
Event: 4.050 Thread 0x000001924aa974a0 DEOPT PACKING pc=0x000001924e809852 sp=0x0000008490cfba80
Event: 4.050 Thread 0x000001924aa974a0 DEOPT UNPACKING pc=0x000001924e252b43 sp=0x0000008490cfaf88 mode 3
Event: 4.050 Thread 0x000001924aa974a0 DEOPT PACKING pc=0x000001924e7ee6d5 sp=0x0000008490cfba40
Event: 4.050 Thread 0x000001924aa974a0 DEOPT UNPACKING pc=0x000001924e252b43 sp=0x0000008490cfaf88 mode 3

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3.717 Thread 0x000001924aa974a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f7b0468}: Found class java.lang.Object, but interface was expected> (0x000000070f7b0468) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 3.724 Thread 0x000001924aa974a0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000070f44f708}> (0x000000070f44f708) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1127]
Event: 3.724 Thread 0x000001924aa974a0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000070f45d6d8}> (0x000000070f45d6d8) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1127]
Event: 3.726 Thread 0x000001924aa974a0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000070f4747b8}> (0x000000070f4747b8) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1127]
Event: 3.727 Thread 0x000001924aa974a0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000070f4860c0}> (0x000000070f4860c0) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1127]
Event: 3.727 Thread 0x000001924aa974a0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000070f492878}> (0x000000070f492878) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1127]
Event: 3.728 Thread 0x000001924aa974a0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000070f49c180}> (0x000000070f49c180) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1127]
Event: 3.823 Thread 0x000001924aa974a0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000070f99dc78}> (0x000000070f99dc78) 
thrown [s\src\hotspot\share\runtime\reflection.cpp, line 1127]
Event: 4.038 Thread 0x000001924aa974a0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000070f5dfea8}: Found class java.lang.Object, but interface was expected> (0x000000070f5dfea8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 4.090 Thread 0x000001924aa974a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c623508}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c623508) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
